;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.10.2018. 09:08:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x0BF2	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x0BF6	0xF2060410  ADDW	R4, R6, #16
0x0BFA	0x6824    LDR	R4, [R4, #0]
0x0BFC	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x0BFE	0xF1B80F01  CMP	R8, #1
0x0C02	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
;__Lib_I2C_12.c, 370 :: 		
0x0C04	0x4C8E    LDR	R4, [PC, #568]
; timeout start address is: 4 (R1)
0x0C06	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0C08	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 371 :: 		
L_I2Cx_Read57:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0C0A	0x6805    LDR	R5, [R0, #0]
0x0C0C	0xF3C52440  UBFX	R4, R5, #9, #1
0x0C10	0xB95C    CBNZ	R4, L_I2Cx_Read58
;__Lib_I2C_12.c, 372 :: 		
0x0C12	0x4C8B    LDR	R4, [PC, #556]
0x0C14	0x6824    LDR	R4, [R4, #0]
0x0C16	0xB13C    CBZ	R4, L__I2Cx_Read133
;__Lib_I2C_12.c, 373 :: 		
0x0C18	0xB921    CBNZ	R1, L_I2Cx_Read60
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 374 :: 		
0x0C1A	0x2003    MOVS	R0, #3
0x0C1C	0x4C84    LDR	R4, [PC, #528]
0x0C1E	0x6824    LDR	R4, [R4, #0]
0x0C20	0x47A0    BLX	R4
;__Lib_I2C_12.c, 375 :: 		
0x0C22	0xE18F    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 376 :: 		
L_I2Cx_Read60:
;__Lib_I2C_12.c, 377 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0C24	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 378 :: 		
0x0C26	0xE7FF    B	L_I2Cx_Read59
L__I2Cx_Read133:
;__Lib_I2C_12.c, 372 :: 		
;__Lib_I2C_12.c, 378 :: 		
L_I2Cx_Read59:
;__Lib_I2C_12.c, 379 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0C28	0xE7EF    B	L_I2Cx_Read57
L_I2Cx_Read58:
;__Lib_I2C_12.c, 380 :: 		
0x0C2A	0xE012    B	L_I2Cx_Read61
L_I2Cx_Read56:
;__Lib_I2C_12.c, 382 :: 		
; I2C_BASE start address is: 24 (R6)
0x0C2C	0x4C84    LDR	R4, [PC, #528]
; timeout start address is: 4 (R1)
0x0C2E	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0C30	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 383 :: 		
L_I2Cx_Read62:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0C32	0x6805    LDR	R5, [R0, #0]
0x0C34	0xF3C52400  UBFX	R4, R5, #8, #1
0x0C38	0xB95C    CBNZ	R4, L_I2Cx_Read63
;__Lib_I2C_12.c, 384 :: 		
0x0C3A	0x4C81    LDR	R4, [PC, #516]
0x0C3C	0x6824    LDR	R4, [R4, #0]
0x0C3E	0xB13C    CBZ	R4, L__I2Cx_Read134
;__Lib_I2C_12.c, 385 :: 		
0x0C40	0xB921    CBNZ	R1, L_I2Cx_Read65
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 386 :: 		
0x0C42	0x2003    MOVS	R0, #3
0x0C44	0x4C7A    LDR	R4, [PC, #488]
0x0C46	0x6824    LDR	R4, [R4, #0]
0x0C48	0x47A0    BLX	R4
;__Lib_I2C_12.c, 387 :: 		
0x0C4A	0xE17B    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 388 :: 		
L_I2Cx_Read65:
;__Lib_I2C_12.c, 389 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0C4C	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 390 :: 		
0x0C4E	0xE7FF    B	L_I2Cx_Read64
L__I2Cx_Read134:
;__Lib_I2C_12.c, 384 :: 		
;__Lib_I2C_12.c, 390 :: 		
L_I2Cx_Read64:
;__Lib_I2C_12.c, 391 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0C50	0xE7EF    B	L_I2Cx_Read62
L_I2Cx_Read63:
;__Lib_I2C_12.c, 392 :: 		
L_I2Cx_Read61:
;__Lib_I2C_12.c, 393 :: 		
0x0C52	0xE177    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 395 :: 		
L_I2Cx_Read66:
;__Lib_I2C_12.c, 396 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x0C54	0x2501    MOVS	R5, #1
0x0C56	0x680C    LDR	R4, [R1, #0]
0x0C58	0xF365248A  BFI	R4, R5, #10, #1
0x0C5C	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 397 :: 		
0x0C5E	0x2501    MOVS	R5, #1
0x0C60	0x680C    LDR	R4, [R1, #0]
0x0C62	0xF36524CB  BFI	R4, R5, #11, #1
0x0C66	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 398 :: 		
0x0C68	0xF2010510  ADDW	R5, R1, #16
0x0C6C	0x007C    LSLS	R4, R7, #1
0x0C6E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0C70	0xF0440401  ORR	R4, R4, #1
0x0C74	0xB2A4    UXTH	R4, R4
0x0C76	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0C78	0x464F    MOV	R7, R9
;__Lib_I2C_12.c, 399 :: 		
L_I2Cx_Read67:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0C7A	0xF2010414  ADDW	R4, R1, #20
0x0C7E	0x6825    LDR	R5, [R4, #0]
0x0C80	0xF3C50440  UBFX	R4, R5, #1, #1
0x0C84	0xB964    CBNZ	R4, L_I2Cx_Read68
;__Lib_I2C_12.c, 400 :: 		
0x0C86	0x4C6E    LDR	R4, [PC, #440]
0x0C88	0x6824    LDR	R4, [R4, #0]
0x0C8A	0xB144    CBZ	R4, L__I2Cx_Read135
;__Lib_I2C_12.c, 401 :: 		
0x0C8C	0xB927    CBNZ	R7, L_I2Cx_Read70
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 402 :: 		
0x0C8E	0x2003    MOVS	R0, #3
0x0C90	0x4C67    LDR	R4, [PC, #412]
0x0C92	0x6824    LDR	R4, [R4, #0]
0x0C94	0x47A0    BLX	R4
;__Lib_I2C_12.c, 403 :: 		
0x0C96	0xE155    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 404 :: 		
L_I2Cx_Read70:
;__Lib_I2C_12.c, 405 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0C98	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0C9A	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 406 :: 		
0x0C9C	0xE7FF    B	L_I2Cx_Read69
L__I2Cx_Read135:
;__Lib_I2C_12.c, 400 :: 		
;__Lib_I2C_12.c, 406 :: 		
L_I2Cx_Read69:
;__Lib_I2C_12.c, 407 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0C9E	0xE7EC    B	L_I2Cx_Read67
L_I2Cx_Read68:
;__Lib_I2C_12.c, 408 :: 		
0x0CA0	0xF2010414  ADDW	R4, R1, #20
0x0CA4	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 409 :: 		
0x0CA6	0xBF00    NOP
;__Lib_I2C_12.c, 410 :: 		
0x0CA8	0xF2010418  ADDW	R4, R1, #24
0x0CAC	0x6824    LDR	R4, [R4, #0]
0x0CAE	0x0424    LSLS	R4, R4, #16
0x0CB0	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 411 :: 		
0x0CB2	0x2500    MOVS	R5, #0
0x0CB4	0x680C    LDR	R4, [R1, #0]
0x0CB6	0xF365248A  BFI	R4, R5, #10, #1
0x0CBA	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 413 :: 		
0x0CBC	0x4C60    LDR	R4, [PC, #384]
; timeout start address is: 28 (R7)
0x0CBE	0x6827    LDR	R7, [R4, #0]
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 414 :: 		
L_I2Cx_Read71:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0CC0	0xF2010414  ADDW	R4, R1, #20
0x0CC4	0x6825    LDR	R5, [R4, #0]
0x0CC6	0xF3C50480  UBFX	R4, R5, #2, #1
0x0CCA	0xB964    CBNZ	R4, L_I2Cx_Read72
;__Lib_I2C_12.c, 415 :: 		
0x0CCC	0x4C5C    LDR	R4, [PC, #368]
0x0CCE	0x6824    LDR	R4, [R4, #0]
0x0CD0	0xB144    CBZ	R4, L__I2Cx_Read136
;__Lib_I2C_12.c, 416 :: 		
0x0CD2	0xB927    CBNZ	R7, L_I2Cx_Read74
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 417 :: 		
0x0CD4	0x2003    MOVS	R0, #3
0x0CD6	0x4C56    LDR	R4, [PC, #344]
0x0CD8	0x6824    LDR	R4, [R4, #0]
0x0CDA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 418 :: 		
0x0CDC	0xE132    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 419 :: 		
L_I2Cx_Read74:
;__Lib_I2C_12.c, 420 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0CDE	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0CE0	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 421 :: 		
0x0CE2	0xE7FF    B	L_I2Cx_Read73
L__I2Cx_Read136:
;__Lib_I2C_12.c, 415 :: 		
;__Lib_I2C_12.c, 421 :: 		
L_I2Cx_Read73:
;__Lib_I2C_12.c, 422 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0CE4	0xE7EC    B	L_I2Cx_Read71
L_I2Cx_Read72:
;__Lib_I2C_12.c, 423 :: 		
0x0CE6	0x2B01    CMP	R3, #1
0x0CE8	0xD105    BNE	L_I2Cx_Read75
;__Lib_I2C_12.c, 424 :: 		
0x0CEA	0x2501    MOVS	R5, #1
0x0CEC	0x680C    LDR	R4, [R1, #0]
0x0CEE	0xF3652449  BFI	R4, R5, #9, #1
0x0CF2	0x600C    STR	R4, [R1, #0]
0x0CF4	0xE004    B	L_I2Cx_Read76
L_I2Cx_Read75:
;__Lib_I2C_12.c, 426 :: 		
0x0CF6	0x2501    MOVS	R5, #1
0x0CF8	0x680C    LDR	R4, [R1, #0]
0x0CFA	0xF3652408  BFI	R4, R5, #8, #1
0x0CFE	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 427 :: 		
L_I2Cx_Read76:
;__Lib_I2C_12.c, 428 :: 		
0x0D00	0x1995    ADDS	R5, R2, R6
0x0D02	0xF2010410  ADDW	R4, R1, #16
0x0D06	0x6824    LDR	R4, [R4, #0]
0x0D08	0x702C    STRB	R4, [R5, #0]
0x0D0A	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 429 :: 		
0x0D0C	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x0D0E	0xF2010410  ADDW	R4, R1, #16
0x0D12	0x6824    LDR	R4, [R4, #0]
0x0D14	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 430 :: 		
0x0D16	0x2B01    CMP	R3, #1
0x0D18	0xD114    BNE	L_I2Cx_Read77
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 431 :: 		
0x0D1A	0x4C49    LDR	R4, [PC, #292]
; timeout start address is: 8 (R2)
0x0D1C	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 432 :: 		
L_I2Cx_Read78:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0D1E	0x680D    LDR	R5, [R1, #0]
0x0D20	0xF3C52440  UBFX	R4, R5, #9, #1
0x0D24	0xB964    CBNZ	R4, L_I2Cx_Read79
;__Lib_I2C_12.c, 433 :: 		
0x0D26	0x4C46    LDR	R4, [PC, #280]
0x0D28	0x6824    LDR	R4, [R4, #0]
0x0D2A	0xB144    CBZ	R4, L__I2Cx_Read137
;__Lib_I2C_12.c, 434 :: 		
0x0D2C	0xB922    CBNZ	R2, L_I2Cx_Read81
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 435 :: 		
0x0D2E	0x2003    MOVS	R0, #3
0x0D30	0x4C3F    LDR	R4, [PC, #252]
0x0D32	0x6824    LDR	R4, [R4, #0]
0x0D34	0x47A0    BLX	R4
;__Lib_I2C_12.c, 436 :: 		
0x0D36	0xE105    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Read81:
;__Lib_I2C_12.c, 438 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x0D38	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0D3A	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 439 :: 		
0x0D3C	0xE7FF    B	L_I2Cx_Read80
L__I2Cx_Read137:
;__Lib_I2C_12.c, 433 :: 		
;__Lib_I2C_12.c, 439 :: 		
L_I2Cx_Read80:
;__Lib_I2C_12.c, 440 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0D3E	0xE7EE    B	L_I2Cx_Read78
L_I2Cx_Read79:
;__Lib_I2C_12.c, 441 :: 		
0x0D40	0x4608    MOV	R0, R1
0x0D42	0xE013    B	L_I2Cx_Read82
L_I2Cx_Read77:
;__Lib_I2C_12.c, 443 :: 		
0x0D44	0x4C3E    LDR	R4, [PC, #248]
; timeout start address is: 8 (R2)
0x0D46	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Read83:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0D48	0x680D    LDR	R5, [R1, #0]
0x0D4A	0xF3C52400  UBFX	R4, R5, #8, #1
0x0D4E	0xB964    CBNZ	R4, L_I2Cx_Read84
;__Lib_I2C_12.c, 445 :: 		
0x0D50	0x4C3B    LDR	R4, [PC, #236]
0x0D52	0x6824    LDR	R4, [R4, #0]
0x0D54	0xB144    CBZ	R4, L__I2Cx_Read138
;__Lib_I2C_12.c, 446 :: 		
0x0D56	0xB922    CBNZ	R2, L_I2Cx_Read86
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 447 :: 		
0x0D58	0x2003    MOVS	R0, #3
0x0D5A	0x4C35    LDR	R4, [PC, #212]
0x0D5C	0x6824    LDR	R4, [R4, #0]
0x0D5E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 448 :: 		
0x0D60	0xE0F0    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Read86:
;__Lib_I2C_12.c, 450 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x0D62	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0D64	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 451 :: 		
0x0D66	0xE7FF    B	L_I2Cx_Read85
L__I2Cx_Read138:
;__Lib_I2C_12.c, 445 :: 		
;__Lib_I2C_12.c, 451 :: 		
L_I2Cx_Read85:
;__Lib_I2C_12.c, 452 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0D68	0xE7EE    B	L_I2Cx_Read83
L_I2Cx_Read84:
;__Lib_I2C_12.c, 453 :: 		
0x0D6A	0x4608    MOV	R0, R1
L_I2Cx_Read82:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 455 :: 		
; I2C_BASE start address is: 0 (R0)
0x0D6C	0x2500    MOVS	R5, #0
0x0D6E	0x6804    LDR	R4, [R0, #0]
0x0D70	0xF36524CB  BFI	R4, R5, #11, #1
0x0D74	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 457 :: 		
0x0D76	0xE0E5    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 459 :: 		
L_I2Cx_Read87:
;__Lib_I2C_12.c, 460 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0D78	0x2501    MOVS	R5, #1
0x0D7A	0x680C    LDR	R4, [R1, #0]
0x0D7C	0xF365248A  BFI	R4, R5, #10, #1
0x0D80	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 461 :: 		
0x0D82	0xF2010510  ADDW	R5, R1, #16
0x0D86	0x007C    LSLS	R4, R7, #1
0x0D88	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0D8A	0xF0440401  ORR	R4, R4, #1
0x0D8E	0xB2A4    UXTH	R4, R4
0x0D90	0x602C    STR	R4, [R5, #0]
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0D92	0x4646    MOV	R6, R8
0x0D94	0x46C8    MOV	R8, R9
0x0D96	0x4689    MOV	R9, R1
0x0D98	0x4617    MOV	R7, R2
0x0D9A	0x461D    MOV	R5, R3
;__Lib_I2C_12.c, 462 :: 		
L_I2Cx_Read88:
; timeout start address is: 32 (R8)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 36 (R9)
0x0D9C	0x492A    LDR	R1, [PC, #168]
0x0D9E	0x4648    MOV	R0, R9
0x0DA0	0xF7FFFBB0  BL	_ChekXForEvent+0
0x0DA4	0xB978    CBNZ	R0, L_I2Cx_Read89
;__Lib_I2C_12.c, 463 :: 		
0x0DA6	0x4C26    LDR	R4, [PC, #152]
0x0DA8	0x6824    LDR	R4, [R4, #0]
0x0DAA	0xB15C    CBZ	R4, L__I2Cx_Read139
;__Lib_I2C_12.c, 464 :: 		
0x0DAC	0xF1B80F00  CMP	R8, #0
0x0DB0	0xD104    BNE	L_I2Cx_Read91
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; timeout end address is: 32 (R8)
; buf end address is: 28 (R7)
;__Lib_I2C_12.c, 465 :: 		
0x0DB2	0x2003    MOVS	R0, #3
0x0DB4	0x4C1E    LDR	R4, [PC, #120]
0x0DB6	0x6824    LDR	R4, [R4, #0]
0x0DB8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 466 :: 		
0x0DBA	0xE0C3    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 467 :: 		
L_I2Cx_Read91:
;__Lib_I2C_12.c, 468 :: 		
; buf start address is: 28 (R7)
; timeout start address is: 32 (R8)
; I2C_BASE start address is: 36 (R9)
; count start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0DBC	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0DC0	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 469 :: 		
0x0DC2	0xE7FF    B	L_I2Cx_Read90
L__I2Cx_Read139:
;__Lib_I2C_12.c, 463 :: 		
;__Lib_I2C_12.c, 469 :: 		
L_I2Cx_Read90:
;__Lib_I2C_12.c, 470 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x0DC4	0xE7EA    B	L_I2Cx_Read88
L_I2Cx_Read89:
;__Lib_I2C_12.c, 471 :: 		
; i start address is: 4 (R1)
0x0DC6	0x2100    MOVS	R1, #0
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; i end address is: 4 (R1)
; buf end address is: 28 (R7)
0x0DC8	0x46A8    MOV	R8, R5
0x0DCA	0x464A    MOV	R2, R9
0x0DCC	0x46B1    MOV	R9, R6
0x0DCE	0x463B    MOV	R3, R7
;__Lib_I2C_12.c, 472 :: 		
L_I2Cx_Read92:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x0DD0	0xF1A90403  SUB	R4, R9, #3
0x0DD4	0x42A1    CMP	R1, R4
0x0DD6	0xD222    BCS	L_I2Cx_Read93
;__Lib_I2C_12.c, 473 :: 		
0x0DD8	0x4C19    LDR	R4, [PC, #100]
; timeout start address is: 20 (R5)
0x0DDA	0x6825    LDR	R5, [R4, #0]
; buf end address is: 12 (R3)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
0x0DDC	0x468A    MOV	R10, R1
0x0DDE	0x4617    MOV	R7, R2
0x0DE0	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 474 :: 		
L_I2Cx_Read94:
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x0DE2	0x4918    LDR	R1, [PC, #96]
0x0DE4	0x4638    MOV	R0, R7
0x0DE6	0xF7FFFB8D  BL	_ChekXForEvent+0
0x0DEA	0xB960    CBNZ	R0, L_I2Cx_Read95
;__Lib_I2C_12.c, 475 :: 		
0x0DEC	0x4C14    LDR	R4, [PC, #80]
0x0DEE	0x6824    LDR	R4, [R4, #0]
0x0DF0	0xB144    CBZ	R4, L__I2Cx_Read140
;__Lib_I2C_12.c, 476 :: 		
0x0DF2	0xB925    CBNZ	R5, L_I2Cx_Read97
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; i end address is: 40 (R10)
; buf end address is: 24 (R6)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 477 :: 		
0x0DF4	0x2003    MOVS	R0, #3
0x0DF6	0x4C0E    LDR	R4, [PC, #56]
0x0DF8	0x6824    LDR	R4, [R4, #0]
0x0DFA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 478 :: 		
0x0DFC	0xE0A2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 479 :: 		
L_I2Cx_Read97:
;__Lib_I2C_12.c, 480 :: 		
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; buf start address is: 24 (R6)
; i start address is: 40 (R10)
; I2C_BASE start address is: 28 (R7)
; count start address is: 36 (R9)
0x0DFE	0x1E68    SUBS	R0, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0E00	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 481 :: 		
0x0E02	0xE7FF    B	L_I2Cx_Read96
L__I2Cx_Read140:
;__Lib_I2C_12.c, 475 :: 		
;__Lib_I2C_12.c, 481 :: 		
L_I2Cx_Read96:
;__Lib_I2C_12.c, 482 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x0E04	0xE7ED    B	L_I2Cx_Read94
L_I2Cx_Read95:
;__Lib_I2C_12.c, 483 :: 		
0x0E06	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x0E0A	0xF2070410  ADDW	R4, R7, #16
0x0E0E	0x6824    LDR	R4, [R4, #0]
0x0E10	0x702C    STRB	R4, [R5, #0]
0x0E12	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x0E16	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 484 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x0E18	0x4633    MOV	R3, R6
0x0E1A	0x463A    MOV	R2, R7
0x0E1C	0xE7D8    B	L_I2Cx_Read92
L_I2Cx_Read93:
;__Lib_I2C_12.c, 485 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x0E1E	0x4C08    LDR	R4, [PC, #32]
0x0E20	0xF000B814  B	#40
0x0E24	0x54004000  	I2C1_CR1+0
0x0E28	0x00842000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0E2C	0x00D82000  	_I2C1_Timeout_Ptr+0
0x0E30	0x00D42000  	_I2Cx_Timeout_Ptr+0
0x0E34	0x58004000  	I2C2_CR1+0
0x0E38	0x00882000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0E3C	0x00DC2000  	_I2C2_Timeout_Ptr+0
0x0E40	0x008C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0E44	0x00400003  	#196672
0x0E48	0x00020003  	#196610
; timeout start address is: 28 (R7)
0x0E4C	0x6827    LDR	R7, [R4, #0]
; buf end address is: 12 (R3)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 28 (R7)
; END_mode end address is: 32 (R8)
0x0E4E	0x9301    STR	R3, [SP, #4]
0x0E50	0x460B    MOV	R3, R1
0x0E52	0x4616    MOV	R6, R2
0x0E54	0x4642    MOV	R2, R8
0x0E56	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_12.c, 486 :: 		
L_I2Cx_Read98:
